Ref,Theta,Error,Esfuerzo
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
0.520000,0.720000,-0.200000,-0.100000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
1.050000,0.720000,0.330000,0.160000
